document_id,filename,firm_id,calltime,innovation-anz-helen,integrity-anz-helen,quality-anz-helen,respect-anz-helen,teamwork-anz-helen,document_length-anz-helen,innovation-us-helen,integrity-us-helen,quality-us-helen,respect-us-helen,teamwork-us-helen,document_length-us-helen
241.F,"Westpac Banking Corporation, 2019 Earnings Call, Nov 04, 2019.pdf",Westpac Banking Corporation,201911,1.6866,1.0257,2.2459,1.1242,1.5606,1792,1.2712,0.7308,0.2804,0.0193,0.5065,1792
242.F,"Westpac Banking Corporation, 2020 Earnings Call, Nov 02, 2020.pdf",Westpac Banking Corporation,202011,1.2779,1.9095,2.2306,1.6207,1.4738,3467,1.0557,1.1954,0.7121,0.6908,1.0362,3467
243.F,"Westpac Banking Corporation, H1 2011 Earnings Call, May 04, 2011.pdf",Westpac Banking Corporation,201105,0.6616,1.3971,1.913,0.5034,1.307,2439,0.6922,0.4154,0.4819,0.6457,0.3584,2439
244.F,"Westpac Banking Corporation, H1 2012 Earnings Call, May 03, 2012.pdf",Westpac Banking Corporation,201205,1.6565,2.3355,3.7091,1.8073,3.5453,2920,1.5144,0.4818,0.6912,1.0179,0.3828,2920
245.F,"Westpac Banking Corporation, H1 2013 Earnings Call, May 03, 2013.pdf",Westpac Banking Corporation,201305,0.1621,1.0158,2.5666,0.264,2.1019,1578,0.5088,0.1479,0.9059,0.0974,0.2742,1578
246.F,"Westpac Banking Corporation, H1 2014 Earnings Call, May 05, 2014.pdf",Westpac Banking Corporation,201405,2.027,1.2444,2.3616,0.91,1.7698,1794,1.1131,0.1163,0.4913,0.4629,0.0904,1794
247.F,"Westpac Banking Corporation, H1 2015 Earnings Call, May 04, 2015.pdf",Westpac Banking Corporation,201505,1.4175,3.2449,2.8821,0.7803,1.7222,1834,1.6957,1.3634,0.4687,1.4058,0.354,1834
248.F,"Westpac Banking Corporation, H1 2016 Earnings Call, May 02, 2016.pdf",Westpac Banking Corporation,201605,0.0489,1.8334,2.6286,0.8309,1.4036,1820,0.2772,0.5254,0.4997,0.9226,0.3722,1820
249.F,"Westpac Banking Corporation, H1 2017 Earnings Call, May 08, 2017.pdf",Westpac Banking Corporation,201705,0.2049,0.5194,2.3016,0.408,0.8984,1695,0.2301,0.5637,0.6561,0.1917,0.2985,1695
250.F,"Westpac Banking Corporation, H1 2018 Earnings Call, May 07, 2018.pdf",Westpac Banking Corporation,201805,1.6088,3.2577,1.3081,2.3901,1.8362,1446,1.2146,0.9998,0.519,0.9412,0.6963,1446
251.F,"Westpac Banking Corporation, H1 2019 Earnings Call, May 06, 2019.pdf",Westpac Banking Corporation,201905,0.8801,0.2283,1.3272,0.8287,0.5784,1344,0.4359,0,0.4672,0.2418,0.2844,1344
252.F,"Westpac Banking Corporation, H1 2020 Earnings Call, May 04, 2020.pdf",Westpac Banking Corporation,202005,0.8309,0.6269,2.136,0.7578,2.096,2997,0.442,1.0791,0.8084,0.8265,0.668,2997
253.F,"Westpac Banking Corporation, H1 2021 Earnings Call, May 03, 2021.pdf",Westpac Banking Corporation,202105,2.3948,2.3762,4.4727,2.045,1.523,3166,1.9434,0.5143,1.3534,1.7148,0.2519,3166
254.F,"Westpac Banking Corporation, Q1 2011 Earnings Call, Feb 15, 2011.pdf",Westpac Banking Corporation,201102,2.3515,1.8124,2.4753,1.69,2.3767,2933,1.2171,0.3098,1.5513,0.2659,0.6162,2933
255.F,"Westpac Banking Corporation, Q1 2012 Earnings Call, Feb 16, 2012.pdf",Westpac Banking Corporation,201202,2.5168,1.5735,3.4346,1.6151,2.6801,2520,1.2426,0.2438,0.956,1.1528,0.9689,2520
256.F,"Westpac Banking Corporation, Q1 2021 Earnings Call, Feb 17, 2021.pdf",Westpac Banking Corporation,202102,0.9853,0.8863,3.4074,1.1683,0.3816,1931,0.5087,0.2525,0.1718,0.2616,0.2981,1931
257.F,"Westpac Banking Corporation, Q3 2011 Earnings Call, Aug 16, 2011.pdf",Westpac Banking Corporation,201108,1.4156,2.0131,3.2089,0.7899,0.9732,2301,0.917,0.3329,0.605,0.7182,1.0186,2301
258.F,"Westpac Banking Corporation, Q3 2020 Earnings Call, Aug 17, 2020.pdf",Westpac Banking Corporation,202008,0.7081,0.3745,1.8133,1.4488,1.2785,2831,0.4701,0.5871,0.5098,0.3368,0.5326,2831
